(left brace, {)
(keyword typedef, typedef)
(type, int)
(type, M)
(semicolon, ;)
(keyword typedef, typedef)
(type, int)
(left parenthesis, ()
(operation symbol, *)
(variable, G)
(right parenthesis, ))
(left parenthesis, ()
(type, int)
(comma, ,)
(type, long long)
(right parenthesis, ))
(semicolon, ;)
(keyword typedef, typedef)
(type, int)
(left parenthesis, ()
(operation symbol, *)
(variable, M)
(right parenthesis, ))
(left parenthesis, ()
(type, char)
(right parenthesis, ))
(semicolon, ;)
(keyword return, return)
(const value, 1)
(semicolon, ;)
(right brace, })
